run,lumi,evt
316187,1659,2295112835
316187,1756,2442177755
316219,163,246653617
316240,873,1234195508
316569,29,19894294
316590,522,717121636
316613,97,43181987
315357,604,491058201
315363,39,26179297
315557,91,103972312
315689,169,190014983
316766,105,99035091
316993,239,281539692
316993,239,281472942
315322,1059,655301622
315361,64,32500735
315361,328,282174062
315361,331,284747147
315361,557,462419748
315361,557,462151664
315361,228,194151359
315840,827,943789694
315840,876,988407448
315840,878,990505364
315840,887,998509183
316114,514,515411339
316114,865,859033660
316114,1125,1147007261
316114,1161,1183210109
316199,124,158938705
316199,257,362758956
316199,304,431892396
316505,1007,1318576427
316505,1024,1341441261
316505,1026,1344504701
316505,1061,1393268350
316505,1072,1408159516
316700,128,140429722
316700,149,170576500
316758,780,1099700290
316877,227,343117235
316877,240,364212109
316877,371,558484873
316985,212,290583856
316985,243,333327658
315512,923,689244753
315689,479,548034470
315689,498,567914065
315689,499,568982598
315689,499,568901650
315705,431,294337572
315705,467,314705503
315764,258,353877819
315973,903,1001311505
316060,668,700333612
316060,541,565153865
316060,453,465151549
315973,910,1007528777
316082,255,325595139
316201,188,244237552
316271,36,16295552
316470,26,35278001
316470,267,350798066
316666,914,1294694894
316716,49,58746213
316766,1393,1933732209
316766,1709,2380275028
316766,1717,2390451889
316766,2064,2869415069
316766,1925,2653758872
316876,375,529586259
316877,102,158679901
315420,84,58859082
315420,178,137509287
315642,48,57717948
315784,147,188925432
315840,883,994474198
316058,164,186520513
316058,268,331486538
316058,277,343156771
316058,305,380466988
316058,306,381765227
316058,313,390350602
316058,320,399649510
316060,357,353292873
316187,3,3714387
316187,13,17238742
316187,33,44901073
316187,33,44725704
316187,919,1255229597
316569,195,241623898
316569,376,455183170
316569,1877,2617559750
316720,2,2592853
316720,123,163563684
316758,163,227439059
316766,1801,2497139571
316879,13,11694639
316995,202,297999174
315339,57,20380000
315357,174,141710640
315512,974,718970917
315512,1118,798191260
315543,81,45732975
315703,138,154791083
315703,529,528129657
316113,54,59843375
316187,1624,2240560817
316219,79,124145962
316239,184,229885220
316239,479,597570499
316239,218,273497679
316240,618,861923215
316240,1064,1498201591
316380,594,449214076
316380,1114,943099184
316613,234,136215084
316666,874,1238779510
315420,303,232595918
315420,561,410733315
315721,65,64812531
315721,132,173475233
315770,180,234679659
315770,153,192456929
315770,227,308027212
315770,251,345636391
316505,1353,1783266118
316569,1195,1627012464
316569,1248,1705632304
316569,1666,2283067205
316110,139,192680178
316110,169,232746206
316110,170,234406692
316766,783,1054781664
316766,752,1006346703
316766,753,1008839132
316766,754,1009537324
316766,778,1045924045
316766,867,1177434580
316766,791,1066809621
316766,901,1229072458
316766,926,1268344551
316766,863,1171873408
316766,909,1242273798
316766,919,1256998230
316766,934,1279307648
316876,65,71803555
316876,50,47764954
316876,194,268436112
316876,115,141981699
316876,116,143588070
316876,119,147561352
316876,125,158339912
316876,248,349370041
316993,74,55457381
316993,90,78428004
316993,158,171672080
315488,466,447758604
315488,441,425305022
315488,442,426721902
316058,102,97738447
316058,91,81088908
316058,204,244076887
316058,228,277460030
316059,244,270978091
316059,282,310908738
316059,309,338709007
316110,153,211784259
315488,395,382832638
315488,396,383536790
315488,396,382997908
315488,401,388172657
315488,759,688893616
316110,201,274702866
316199,730,983112454
316199,924,1282925519
316199,961,1335032326
316199,946,1313156234
316199,954,1325407487
316239,373,472912067
316239,456,570165686
316457,381,435220111
316457,558,647741070
316718,205,309172267
316985,341,465507417
316985,418,562848557
316985,464,618000306
315703,1,362018
315703,92,104146498
315764,283,392571197
315764,290,402963348
315764,291,404107281
316569,965,1319162978
316569,1157,1567620750
316569,1214,1655378428
316569,1562,2142555264
316569,1563,2144552384
316569,1613,2209156890
316569,1644,2248654460
316569,1801,2500145774
316701,406,586020248
316701,446,646273257
316701,451,653967816
316702,211,293035293
316702,312,454511710
316719,47,65941035
316722,486,678468442
316722,518,731048474
316928,66,51580387
316928,102,109635480
316928,160,192941459
316993,101,94100082
315488,73,43402883
315488,86,59565115
315488,86,59479704
315488,167,152330785
315488,180,166541453
316700,179,213537409
316700,179,214558916
316700,67,49824916
316700,70,55304682
316700,158,182468971
315741,87,96223273
316199,209,290636928
316199,307,436908391
316199,343,487990234
316569,84,92815031
316569,109,127164792
316569,107,124338263
316569,119,141611350
316569,151,185074425
316569,173,213413739
316569,175,215852727
316569,180,222648504
316569,192,238674030
316569,213,264621122
316569,223,277865898
316615,92,58224829
316615,138,86117670
316615,249,150341359
316615,279,166479433
316702,23,31422526
316702,94,133991669
316702,189,262478554
315264,191,216487625
316059,521,531265616
316059,566,571864058
316082,100,112725643
316082,159,196024497
316082,201,253816845
316218,169,248401515
316218,169,248117526
316218,300,429140516
316218,375,523683073
316218,397,551384837
316218,417,575590730
316239,198,247690487
316239,237,297132195
316239,248,313064955
316239,249,313485343
316239,291,369413315
316472,115,140559259
316505,131,134821637
316505,1173,1540288440
316505,1284,1689088824
316701,91,105873822
316701,108,128666942
316701,271,388847397
316702,224,309106882
316758,30,39752037
316758,252,354354606
316758,618,854225993
315339,75,35405091
315339,89,47144608
315361,393,336480855
315361,393,335875959
315361,519,434930816
315361,485,409278873
315420,1221,767465559
315420,1290,798730664
315420,1535,902352792
315420,1726,978185809
315420,1741,983801678
315488,115,94652755
315488,128,109399938
315721,323,430584863
315721,437,565073016
315721,437,565044083
315800,566,685586884
316058,351,438449776
316114,1241,1262900416
316219,37,57787079
316219,273,423713108
315512,428,363420725
315512,455,383524408
315512,460,387558566
315512,522,432822634
315512,522,432661225
315512,522,432980735
315512,662,527738168
315800,224,271314025
315800,310,385291882
316666,488,688101622
316666,524,739898807
315800,448,554654826
315800,463,572092131
315800,499,611641213
315800,505,618423173
315800,508,621690708
315800,532,647594587
315800,532,648292572
315800,603,725055739
315800,608,729889528
316569,636,842439930
316569,752,1015959815
316569,1138,1543364696
316569,868,1183751835
316569,941,1286149257
316590,311,437138570
316590,321,450329317
316590,198,281275335
316590,201,285241479
316701,44,51664459
316701,45,53286146
316701,53,61790380
316701,100,115546752
316701,116,140883203
316701,276,396000754
316701,150,197670738
316701,162,217365228
316701,379,546706539
316758,648,900581351
316758,677,945634974
316758,616,852181719
316758,704,986490004
316758,1159,1665192437
316758,902,1285382049
316758,963,1375635630
316758,963,1375431246
316758,985,1406945899
316569,215,267512512
316569,226,281485920
316569,226,280725183
316569,241,299526346
316569,290,357945759
316569,291,358788023
316569,458,582973981
316569,522,680425118
316569,853,1162073445
316569,1368,1877322989
316666,421,589268150
316666,475,667622927
316766,216,262958087
316766,590,749369071
316766,667,875753937
316766,97,87372675
316766,148,165225849
316985,248,340379769
316985,83,100151867
316985,323,442650766
316985,396,535647150
316985,405,545952226
316985,406,547888554
316985,413,556563452
316985,445,594943408
316985,451,602649128
316985,184,249671113
316985,251,344911539
315713,923,1097037602
315713,971,1140694118
315713,1064,1224290177
315713,1103,1258233913
316271,76,71701199
316271,84,83160779
316271,92,95049517
316362,35,24589643
316362,242,169458952
316613,171,95018521
316615,11,6506922
316615,13,8214846
316615,86,54120340
316615,121,75636597
316615,137,85400933
316615,269,161508242
316716,112,141169779
316716,5,5129307
316716,108,134968628
316718,77,120768521
316718,78,123005150
316718,124,192699686
316718,163,251628739
316718,164,253193473
316718,188,286415711
316718,189,287673787
316766,468,601575563
316766,470,604368359
316766,648,844430919
316766,617,794257055
316766,751,1006200405
316877,174,265346280
316877,93,144444341
316877,135,208425632
316995,82,98863927
316995,187,273322605
315270,5,4077343
315270,300,252122183
315270,449,366953949
316187,410,537504387
316187,460,596547165
316187,489,630124894
316187,570,744445784
316187,598,790736855
316187,808,1103067993
316187,665,892813261
316187,735,998306503
316239,39,34577452
316239,41,37167923
316239,41,37163600
316239,95,106319109
316239,174,217261069
316239,75,79320820
316239,431,540034575
316472,67,78250665
316472,188,240644184
316472,190,242853698
316758,471,634872920
316758,520,694914164
316758,625,865585958
316758,634,879543177
316758,726,1019851161
316758,1104,1575291547
316995,102,131791174
316995,105,136033386
316995,125,169485115
316995,126,170224238
316995,199,293163938
316995,368,554404282
315488,46,17162331
315689,1107,1087507712
316766,376,484093849
316766,376,484200185
316766,400,516229125
316766,400,516226599
316766,412,530903652
316766,413,532486131
315420,1448,866935884
315488,791,713567744
315488,791,712924630
315644,78,97005466
316876,362,512063264
316876,394,555862504
316876,417,585650382
316876,492,686958579
316993,99,91033033
316993,105,98830577
316993,111,108048104
316993,202,231857948
315420,815,564366508
315510,166,186013219
315510,161,181665818
315790,297,211452263
315790,730,464381185
315790,731,464937844
315840,333,413626580
316060,562,588313925
316187,1599,2199578570
316187,1577,2164752374
316239,72,75999998
316240,1190,1678901861
316240,1221,1728672865
316240,1187,1673484214
316569,1019,1391776296
316702,187,261074311
316995,318,479865296
316995,418,630863186
315646,514,345408453
315646,562,372710959
315646,586,386593044
315790,894,551849981
315801,241,237762877
315840,1154,1213298143
316059,552,560033968
316082,50,37538926
316082,392,498587372
316505,1159,1521709386
316569,1200,1633915672
316666,781,1113546933
316985,122,159578193
316993,185,209667128
315689,585,654697949
315689,594,662961243
315689,1093,1076982455
315689,1093,1077148230
315784,134,169461492
315784,153,198107489
316199,360,510227172
316199,361,512176208
316199,745,1007670207
316199,747,1010886019
316199,871,1204612084
316199,968,1345073443
316240,61,86626144
316240,401,546501280
316240,406,553255890
316240,471,631297087
316380,111,78418048
316380,113,79287122
316380,432,311505041
316457,18,27141084
316457,71,94990441
316457,340,395057585
316457,357,411733030
316469,286,363392721
316469,353,445547690
316469,353,445673896
316469,361,455055102
316469,400,502243480
316722,89,125791318
315713,718,895001127
315713,728,904075665
315713,767,945109615
316187,1403,1922727516
316239,191,238749106
316239,228,287051117
316239,251,316519330
316239,253,319523148
316239,269,340973785
316239,307,390762852
316239,318,403599194
316569,394,483839034
316590,55,58011119
316590,433,588237658
316590,427,581975672
316590,516,707630550
315339,388,259924929
315357,278,233400161
315357,492,406285642
315357,818,637980704
315420,1655,951074607
315420,1655,951017227
315490,10,2919193
316059,26,29653992
316060,211,175698440
316187,151,206691677
316239,145,176418565
316239,297,376667412
316472,237,307329876
316667,25,36415195
316667,160,235501492
316720,163,226715586
316110,79,112005836
316110,98,136854361
316114,341,357891099
316928,76,68792146
316985,484,642086281
315721,123,158223918
315721,194,262342462
315721,288,387768165
315721,505,639439866
315721,509,643615235
315721,518,653624580
315721,519,655169876
315770,207,277891521
315770,214,287548123
315770,225,305714480
315770,225,306397585
315770,257,354749771
315770,285,396683977
316666,49,60464797
316666,537,759021713
316722,160,223532014
316722,3,3768372
316722,10,14162130
316722,33,47903102
316722,331,444470921
316722,150,209973846
316985,358,487080635
316985,143,190868858
315339,93,50132008
315339,109,63333633
315800,317,394111042
315800,407,505687618
315800,458,566115593
315801,26,25736747
315801,66,67696349
316058,331,413336430
316110,6,8247023
316110,8,11418441
316110,9,12897324
316505,213,245244566
316153,16,22408363
316218,61,91305369
316239,61,60074892
316239,62,61018565
316239,65,65312249
316239,263,331946110
316361,28,10834298
316361,92,47851513
316361,118,63741934
316361,139,74367713
316718,39,62012350
316718,66,104711198
316718,67,105258904
316718,100,157058842
316718,127,198245441
316718,165,254511142
316758,1235,1782687933
316877,243,367795475
316877,244,370078845
316879,131,170535747
315645,153,160541412
315645,156,163998648
315645,156,164332987
315645,192,199579113
315645,305,306678961
315645,390,382423704
315689,408,472381637
315689,468,536848842
315689,507,577231610
315689,509,578889563
315689,587,656765898
316199,294,416638951
316199,283,400635330
316199,288,407487082
316199,440,617563901
316199,586,801769577
316457,1077,1228348175
316457,1139,1293200777
316457,1158,1313815236
316457,1394,1559062623
316505,63,35617739
316505,883,1140018726
316505,272,322981411
316505,164,180850447
315257,44,31152428
315363,46,30666252
315363,76,49644120
315640,64,36773162
315640,74,49967273
315646,263,188439432
315646,906,557955506
315647,56,25218320
315647,57,25404723
315713,969,1139588280
316058,167,190587671
316114,959,967926048
316216,362,482591053
316472,162,206958930
316569,126,150606160
316613,173,96449122
316701,464,673842667
316985,458,611052666
316985,463,616831994
315322,258,194330486
315322,537,375779288
315646,363,252844346
315764,41,16970128
315764,165,212155111
315790,50,35549633
316113,3,2100451
316114,951,957961571
316114,1192,1214757023
316114,1201,1223120218
316153,197,276344743
316153,225,311469802
316187,80,111008052
316201,392,548107086
316455,38,11591036
316455,53,22472021
316720,54,70280410
316720,54,70463189
316758,1374,1989114691
316766,1552,2159934535
316766,1674,2332958966
316876,63,68005931
316876,195,269953619
316928,110,117807517
316928,122,132945598
316187,1018,1384476395
316187,1871,2618760287
316199,345,491373353
315488,439,423681532
315488,493,471796905
315488,539,512018345
315488,543,515124418
315488,561,531237607
315488,584,550024259
315488,591,556485787
315488,591,556225029
315488,610,571503352
316457,741,860371493
316457,741,860172698
316457,777,899242142
316457,788,912505008
316457,838,969717624
316457,876,1013646168
316457,968,1115710662
316505,480,570581842
316505,503,597931059
316505,504,598148534
316505,591,708766297
316505,643,790304982
316505,695,870431809
316505,865,1113623834
316505,728,919617748
316505,714,898928467
316505,771,980927916
316505,797,1018545075
316505,857,1100941250
316505,1281,1685473057
316505,1230,1610780933
315557,237,258400755
315644,6,7128691
315644,122,150481667
315645,586,541969813
315702,59,32840246
315704,43,34645636
315705,42,31942288
315770,143,175788750
316216,137,174223076
316216,350,466889169
315555,52,50045363
315555,77,81177202
315705,206,150978407
315705,257,185594673
315713,687,860364575
315713,688,861837355
315713,758,934980213
315721,361,476173239
315770,326,454867371
315770,327,456284656
315770,328,458658863
316187,514,660043191
316187,545,705477111
316187,1834,2560438795
316187,782,1065834036
316216,152,197774526
316216,286,375992438
316216,290,381730477
316216,321,426069781
316216,323,428250797
316362,12,7277057
316362,82,58536757
316362,121,85826000
316766,504,645935426
316766,802,1082657465
316766,807,1089424644
316766,911,1245102936
316766,938,1285731438
316766,993,1368236758
316766,1168,1612092611
316766,1199,1652168745
316766,1202,1656126240
316766,1263,1734819151
316928,134,151168368
315705,388,268417342
315713,748,924972941
315785,187,238880774
315785,190,242293962
315790,28,18530696
315790,282,201167441
315973,433,525414423
316110,2,2615226
316110,25,34304164
316114,249,271133899
316187,1878,2629648921
316216,77,81321776
316114,322,342536452
316114,324,344198174
316114,819,803080425
316114,935,941024746
316218,348,490332889
316219,76,120529416
316470,151,201700526
316718,81,127939645
316876,85,94659118
316876,439,612467308
315264,245,279270406
315264,251,285416158
315488,769,696723091
315543,141,121644455
315543,170,155282202
315642,35,42435455
315646,802,502271619
315973,872,972195112
316060,159,133755790
316060,773,806602983
316218,691,955979446
316455,59,30493846
316590,150,210706127
316590,180,254404506
315489,625,340483081
315689,939,963092714
315689,995,1004381281
315840,939,1043580801
315840,940,1044297368
316058,166,189263999
316110,82,115683445
316110,104,145209725
315645,313,313449720
316201,109,132512252
316202,166,232818920
316615,213,129898578
316505,314,375408786
316505,328,391462622
316505,530,628355290
316505,539,638471594
316505,575,683377230
316505,575,683922665
316505,575,682834254
316505,600,723575638
316505,600,724066625
316505,893,1154726135
315489,209,124237274
315489,212,125901261
315489,540,298500539
315506,23,24450945
315506,42,46803129
315689,335,390518740
315689,327,380968649
316187,27,36037566
316199,1061,1474348036
316199,1061,1474373549
316199,1129,1566087854
316199,1129,1565482089
316505,1300,1714588942
316505,1333,1762933689
316569,101,115742230
316569,75,79870708
316569,76,81390362
316718,35,56146461
316718,141,218363383
316766,2039,2831825294
316766,1536,2137993591
316876,446,622563900
316876,447,622870998
316876,472,658575134
316879,61,76489352
316879,67,84819155
315488,105,82842672
315488,295,286101822
315488,400,387667035
315488,465,446488054
315645,188,196054954
316153,323,432519413
316153,366,484403053
316153,732,994183710
316153,660,893573086
315645,442,426250889
315645,457,439065632
315645,468,448357204
315689,294,342810021
315689,305,355285907
315689,364,422784360
315973,212,254619646
315973,352,432569098
315973,330,405592672
315973,339,416679054
315973,342,420433301
315973,362,444221762
315973,379,463739422
315973,383,468570514
315973,762,869528762
315973,767,874806640
315973,789,895413784
315973,828,931501714
316187,130,178640689
316187,258,346154570
316187,399,524448966
316187,502,645783363
316187,621,824552409
316187,1478,2021386744
316239,368,466033153
316239,283,358689043
316239,550,680766749
315840,389,483625107
315840,445,549838048
315840,517,630058425
315840,631,752236613
315840,741,861941939
315973,263,321523389
315973,274,335432344
315973,417,506829473
315973,316,388604229
316153,148,211785026
316153,332,444443144
316153,713,967301431
316153,719,975706127
316199,603,821788121
316199,610,829540442
316199,669,899496728
316199,739,997209212
316199,744,1005311326
316199,744,1005291149
316199,762,1034551072
316199,764,1038878988
316199,833,1147154074
316199,840,1158160892
316766,120,122799497
316766,129,136935684
316766,253,316279155
316766,325,417438511
315322,994,623609562
315322,1019,636071710
315322,1039,645983020
315322,1050,651353578
315322,1272,751827583
315322,1284,756962669
315322,1289,759286696
315543,72,33683616
315543,114,88527268
315840,305,377656533
315840,310,384656675
315840,321,399116701
315840,322,400190726
315840,357,444605805
315840,417,517269886
315840,433,536053440
315840,444,548144487
316114,67,75277311
316114,115,129722927
316114,120,134534699
316114,208,228676926
316114,302,323007634
316114,358,374193495
316114,451,460518696
316114,832,818925021
316114,1031,1046573352
316114,863,855977568
316187,467,605078128
316187,474,613810355
316187,793,1081793964
316187,905,1236311668
316187,952,1299684178
316240,44,62189311
316240,110,158315628
316240,815,1151825589
316240,816,1153528679
316240,850,1201819968
316240,1006,1418190897
316240,1080,1520358213
316240,1088,1531528567
316240,1109,1559460556
316240,1113,1564900411
316060,254,225426931
316380,831,674389497
315270,338,282502598
315270,377,311914565
315322,42,23513127
315322,44,25359093
315322,70,47866978
315322,193,146080221
315322,215,162857558
315322,217,164332922
315322,445,320523690
315322,461,330694747
315800,470,578676568
315800,576,695483851
316153,48,70064288
316469,292,370226306
316469,396,496986309
316701,210,292871463
316701,268,384838291
316701,353,509766841
316701,356,513639527
316701,367,529897939
315361,161,131640235
315361,434,369863464
315361,437,372119320
315361,440,374747482
315420,1306,805673508
315420,1565,914446294
315489,89,54280918
315489,115,69956252
315489,226,133522535
315489,237,139490644
315489,476,266329720
315713,572,729475124
315713,572,730213869
315713,587,748017208
315713,650,819961507
315790,124,91246592
315790,204,148179968
315790,439,300259914
315790,480,324594294
316060,202,168673753
316060,234,201771040
315267,230,219665821
315510,144,162803874
315510,147,165791808
315510,182,204282267
315510,233,258117333
316505,133,137674803
316505,288,342607509
316590,148,206853442
316590,238,336155297
316590,307,432221359
316590,312,438737104
316590,378,521561398
316700,224,279902682
316700,229,287500859
316700,331,423532542
316716,34,44628355
316716,154,194866840
315690,645,379452102
316111,3,2674946
316114,875,870224733
316114,878,874593485
316187,9,13033920
316187,32,42909858
316202,383,590181579
316505,588,705126819
316700,182,218055426
316700,186,225138140
316716,102,126548846
316717,175,236171159
316718,251,372092644
316722,163,227246628
316722,341,457391615
316758,1369,1982110784
316758,1505,2173735889
316766,1389,1927716931
316766,1698,2364707405
316766,1806,2503856475
316766,1809,2508664676
316993,147,156357287
316993,144,152041000
316993,230,269025286
315259,44,29287375
315267,131,128960020
315267,157,153381297
315267,216,206959050
315267,217,208490673
316876,199,275822185
316876,199,276061534
316876,213,297442074
316876,245,345831201
316876,254,358872359
316876,254,358455946
315510,298,325292174
315510,321,346499280
315790,150,110334147
315801,68,69717538
315801,147,149496882
316216,259,343669940
316700,190,230112933
316985,286,392876956
316985,355,484325411
316985,371,503691474
316985,485,643198725
316995,88,107792033
316995,496,750358199
316995,505,764927084
316995,596,896375691
316059,153,172375747
316059,154,173386409
316059,109,123625547
316059,170,191090904
316059,173,193708043
316187,67,92674566
316187,67,93944016
316187,72,99894593
316187,99,137234737
316187,114,157489391
316187,170,233231603
316187,186,253206161
316187,187,255261218
316187,196,267305373
316380,40,28548510
316380,304,204245587
316380,26,18857258
316380,28,20377279
316380,79,55676811
316380,207,143031954
316380,330,223094581
316766,1029,1420593301
316766,1069,1477546757
316766,1068,1475612425
316766,1125,1553368714
316766,1162,1603242951
316766,1159,1598897675
316766,1201,1655537214
316766,1201,1655050935
316766,1280,1761002760
316766,1298,1789148843
315721,588,727190004
315721,600,739316772
316060,487,505176093
316876,265,375770173
316876,265,375434005
316876,295,418646995
316876,330,467534422
316876,307,435002278
316876,309,437978181
316876,336,477071352
316876,344,487841673
315488,506,483577337
315488,512,489327837
315556,15,18341762
315556,15,18733137
315689,1086,1072113738
315703,223,244372309
315703,285,307274589
315785,222,278467696
315785,250,310725463
315785,288,352186800
315785,289,352951055
315790,656,423370443
315790,585,384695127
315800,159,184538612
315800,159,184175566
316082,277,354031516
316082,370,470159410
316114,1512,1508914324
316218,607,828634079
316218,632,866090369
316240,292,408681926
316240,293,409725890
316240,685,958879334
316470,204,270437022
316505,767,976175712
316758,462,623573846
316758,530,710961216
316758,530,710908406
316758,531,712944827
315420,924,623488492
315420,1022,673628160
315721,557,695113735
315721,563,701535677
315973,753,861149612
315973,768,875348247
315973,769,876648332
315973,673,782906808
316060,578,605435515
316060,596,624930296
316060,719,751793172
316060,764,797492059
316060,810,841822957
316114,825,811154818
316153,186,261232970
316153,269,365157385
316153,269,364932270
316218,658,906056790
316218,687,949918045
316218,710,983112553
316218,715,990615282
316218,723,1003125223
316240,766,1079052628
316240,769,1084142671
316240,770,1084744722
316470,274,360884018
316470,359,472794131
316470,427,557767182
316472,142,178694283
316505,889,1149080975
316505,1227,1608150639
316505,1036,1358660741
315705,5,3456110
315705,5,3850726
315705,7,5294136
315705,76,58248237
315785,231,289503789
315973,584,690272608
315973,586,691998450
315973,611,718380371
316470,220,290123780
316700,141,159492908
316201,298,413717479
316201,299,414031165
316201,324,452153117
316217,65,77503463
316217,129,152055389
316217,181,210572361
316701,246,349808265
316701,293,420618380
316701,302,435062496
316701,304,438542381
316701,305,439844592
316722,52,74529749
316722,92,129947571
316722,245,336076627
316722,255,348574047
316722,567,809896311
315690,640,376664189
315790,426,292541389
315801,99,101063571
315801,238,235452542
316058,227,275642549
316059,403,425745795
316059,558,564669781
316060,343,336554341
316111,30,34351110
316114,1339,1355570788
316199,1195,1652559467
316217,216,263723135
316218,919,1273684321
